Participant: Wolf_04
Actions: 9;
1. Action:;Protect (CAction)
;1.1. Consideration:; TargetHealth
;1.2. Consideration:; Cooldown
;1.3. Consideration:; OwnHealth

2. Action:;Hide (CAction)
;2.1. Consideration:; Cooldown
;2.2. Consideration:; EntitiesInRadius
;2.3. Consideration:; OwnHealth
;2.4. Consideration:; TargetedBy
;2.5. Consideration:; GaugeProgress

3. Action:;SingleTargetAttack (CAction)
;3.1. Consideration:; TargetDamageReduction
;3.2. Consideration:; LineOfSight
;3.3. Consideration:; OwnHealth
;3.4. Consideration:; OwnResource
;3.5. Consideration:; DistanceTo
;3.6. Consideration:; TargetHealth
;3.7. Consideration:; AbilityScore

4. Action:;SingleTargetHeal (CAction)
;4.1. Consideration:; DistanceTo
;4.2. Consideration:; TargetHealth
;4.3. Consideration:; AbilityScore

5. Action:;DefendSelf (CAction)
;5.1. Consideration:; Cooldown
;5.2. Consideration:; EntitiesInRadius
;5.3. Consideration:; OwnHealth

6. Action:;Move (CAction)
;6.1. Consideration:; DistanceTo

7. Action:;TryToAvoidAoe (CAction)
;7.1. Consideration:; OwnHealth
;7.2. Consideration:; LineOfSight
;7.3. Consideration:; AffectedArea
;7.4. Consideration:; TargetedBy

8. Action:;AreaOfEffectBuff (CAction)
;8.1. Consideration:; StatChangeValue
;8.2. Consideration:; OwnResource
;8.3. Consideration:; EntitiesInRadius
;8.4. Consideration:; OwnHealth

9. Action:;Interrupt (CAction)
;9.1. Consideration:; OwnHealth
;9.2. Consideration:; LineOfSight
;9.3. Consideration:; GaugeProgress
;9.4. Consideration:; DistanceTo
;9.5. Consideration:; PreparationTime


Decision Making of Participant "Wolf_04" started;Gauge Position: 199.9179;;Time: 14.07.2020 18:14:19
Score-Calculation of Action: Protect;-> Wolf_04;using;"Protect";on;Wolf_04.
; 0;0;0;Move;Spawnpoint_42
; 0;0;0;Move;Spawnpoint_33
; 0;0;0;Move;Spawnpoint_36
; 0;0;0;Move;Spawnpoint_25
; 0;0;0;Move;Spawnpoint_27
; 0;0;0;Hide;Aqua
; 0;0;0;Tear apart;Aqua
; 0;0;0;Tear apart;Terra
; 0;0;0;Critical Attack;Flamma
; 0;0;0;Tear apart;Flamma
; 0;0;0;Howling;Wolf_04
; 0;0;0;Hide;Terra
; 0;0;0;Move;Spawnpoint_03
; 0;0;0;Licking Wounds;Wolf_04
; 0;0;0;Hide;Aura

Wolf_04 (used Heuristic: Best) decides for; 0.7107781;Critical Attack;Aura


Decision Making of Participant "Wolf_04" ended; at 14.07.2020 18:14:38


Decision Making of Participant "Wolf_04" started;Gauge Position: 599.9178;;Time: 14.07.2020 18:14:46
Score-Calculation of Action: Protect;-> Wolf_04;using;"Protect";on;Wolf_04.
TargetHealth:;Consideration Score:; 0.07811242; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.07811242;
Cooldown:;Consideration Score:; 1; hasUsedAbilityRecently: False; Input: 1; ResponseCurve: 1;
OwnHealth:;Consideration Score:; 0.9608343; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9608343;
Action Score (Compensation: "None"):;0.07505309

Score-Calculation of Action: Protect;-> Wolf_04;using;"Protect Ally";on;Wolf_01.
TargetHealth:;Consideration Score:; 0.07811242; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.07811242;
Cooldown:;Consideration Score:; 1; hasUsedAbilityRecently: False; Input: 1; ResponseCurve: 1;
OwnHealth:;Consideration Score:; 0.9608343; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9608343;
Action Score (Compensation: "None"):;0.07505309

Score-Calculation of Action: Protect;-> Wolf_04;using;"Protect Ally";on;Wolf_02.
TargetHealth:;Consideration Score:; 0.3243638; TargetHealth (%): 0.7121212; Input: 0.7121212; ResponseCurve: 0.3243638;
Cooldown:;Consideration Score:; 1; hasUsedAbilityRecently: False; Input: 1; ResponseCurve: 1;
OwnHealth:;Consideration Score:; 0.9608343; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9608343;
Action Score (Compensation: "None"):;0.3116598

Score-Calculation of Action: Protect;-> Wolf_04;using;"Protect Ally";on;Wolf_03.
TargetHealth:;Consideration Score:; 0.07811242; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.07811242;
Cooldown:;Consideration Score:; 1; hasUsedAbilityRecently: False; Input: 1; ResponseCurve: 1;
OwnHealth:;Consideration Score:; 0.9608343; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9608343;
Action Score (Compensation: "None"):;0.07505309

Score-Calculation of Action: Hide;-> Wolf_04;using;"Hide";on;Flamma.
Cooldown:;Consideration Score:; 1; hasUsedAbilityRecently: False; Input: 1; ResponseCurve: 1;
EntitiesInRadius:;Consideration Score:; 0.7; EntitiesInRadius: 1; Input: 0; ResponseCurve: 0.7;
OwnHealth:;Consideration Score:; 0.001501182; ownHealth (%): 1; Input: 1; ResponseCurve: 0.001501182;
TargetedBy:;Consideration Score:; 0.8; isTargetOfEnemy: False; Input: 0; ResponseCurve: 0.8;
GaugeProgress:;Consideration Score:; 0.4609363; targetGaugePosition: 158; Input: 0.158; ResponseCurve: 0.4609363;
Action Score (Compensation: "None"):;0.0003874916

Score-Calculation of Action: Hide;-> Wolf_04;using;"Hide";on;Aqua.
Cooldown:;Consideration Score:; 1; hasUsedAbilityRecently: False; Input: 1; ResponseCurve: 1;
EntitiesInRadius:;Consideration Score:; 0.7; EntitiesInRadius: 1; Input: 0; ResponseCurve: 0.7;
OwnHealth:;Consideration Score:; 0.001501182; ownHealth (%): 1; Input: 1; ResponseCurve: 0.001501182;
TargetedBy:;Consideration Score:; 0.8; isTargetOfEnemy: False; Input: 0; ResponseCurve: 0.8;
GaugeProgress:;Consideration Score:; 0.548303; targetGaugePosition: 767.255; Input: 0.767255; ResponseCurve: 0.548303;
Action Score (Compensation: "None"):;0.0004609375

Score-Calculation of Action: Hide;-> Wolf_04;using;"Hide";on;Terra.
Cooldown:;Consideration Score:; 1; hasUsedAbilityRecently: False; Input: 1; ResponseCurve: 1;
EntitiesInRadius:;Consideration Score:; 0.7; EntitiesInRadius: 2; Input: 0; ResponseCurve: 0.7;
OwnHealth:;Consideration Score:; 0.001501182; ownHealth (%): 1; Input: 1; ResponseCurve: 0.001501182;
TargetedBy:;Consideration Score:; 0.8; isTargetOfEnemy: False; Input: 0; ResponseCurve: 0.8;
GaugeProgress:;Consideration Score:; 0.4080037; targetGaugePosition: 969.9957; Input: 0.9699957; ResponseCurve: 0.4080037;
Action Score (Compensation: "None"):;0.0003429933

Score-Calculation of Action: Hide;-> Wolf_04;using;"Hide";on;Aura.
Cooldown:;Consideration Score:; 1; hasUsedAbilityRecently: False; Input: 1; ResponseCurve: 1;
EntitiesInRadius:;Consideration Score:; 0.7; EntitiesInRadius: 2; Input: 0; ResponseCurve: 0.7;
OwnHealth:;Consideration Score:; 0.001501182; ownHealth (%): 1; Input: 1; ResponseCurve: 0.001501182;
TargetedBy:;Consideration Score:; 0.8; isTargetOfEnemy: False; Input: 0; ResponseCurve: 0.8;
GaugeProgress:;Consideration Score:; 0.4045334; targetGaugePosition: 1001.19; Input: 1; ResponseCurve: 0.4045334;
Action Score (Compensation: "None"):;0.0003400759

Score-Calculation of Action: SingleTargetAttack;-> Wolf_04;using;"Combo Attack";on;Flamma.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.8892933; distance: 15.06205; Input: 0.5031024; ResponseCurve: 0.8892933;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.7; AbilityScore: 5; Input: 0.5; ResponseCurve: 0.7;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_04;using;"Combo Attack";on;Aqua.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.6056156; distance: 21.65696; Input: 0.8328482; ResponseCurve: 0.6056156;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.7; AbilityScore: 5; Input: 0.5; ResponseCurve: 0.7;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_04;using;"Combo Attack";on;Terra.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.6732827; distance: 20.08759; Input: 0.7543795; ResponseCurve: 0.6732827;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.7; AbilityScore: 5; Input: 0.5; ResponseCurve: 0.7;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_04;using;"Combo Attack";on;Aura.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 1; isInLineOfSight: True; Input: 1; ResponseCurve: 1;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.8266328; distance: 16.78326; Input: 0.589163; ResponseCurve: 0.8266328;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.7; AbilityScore: 5; Input: 0.5; ResponseCurve: 0.7;
Action Score (Compensation: "None"):;0.4566465

Score-Calculation of Action: SingleTargetAttack;-> Wolf_04;using;"Critical Attack";on;Flamma.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.8892933; distance: 15.06205; Input: 0.5031024; ResponseCurve: 0.8892933;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.7; AbilityScore: 5; Input: 0.5; ResponseCurve: 0.7;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_04;using;"Critical Attack";on;Aqua.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.6056156; distance: 21.65696; Input: 0.8328482; ResponseCurve: 0.6056156;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.7; AbilityScore: 5; Input: 0.5; ResponseCurve: 0.7;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_04;using;"Critical Attack";on;Terra.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.6732827; distance: 20.08759; Input: 0.7543795; ResponseCurve: 0.6732827;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.7; AbilityScore: 5; Input: 0.5; ResponseCurve: 0.7;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_04;using;"Critical Attack";on;Aura.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 1; isInLineOfSight: True; Input: 1; ResponseCurve: 1;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.8266328; distance: 16.78326; Input: 0.589163; ResponseCurve: 0.8266328;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.7; AbilityScore: 5; Input: 0.5; ResponseCurve: 0.7;
Action Score (Compensation: "None"):;0.4566465

Score-Calculation of Action: SingleTargetAttack;-> Wolf_04;using;"Bite";on;Flamma.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.8892933; distance: 15.06205; Input: 0.5031024; ResponseCurve: 0.8892933;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.8247665; AbilityScore: 8; Input: 0.8; ResponseCurve: 0.8247665;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_04;using;"Bite";on;Aqua.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.6056156; distance: 21.65696; Input: 0.8328482; ResponseCurve: 0.6056156;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.8247665; AbilityScore: 8; Input: 0.8; ResponseCurve: 0.8247665;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_04;using;"Bite";on;Terra.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.6732827; distance: 20.08759; Input: 0.7543795; ResponseCurve: 0.6732827;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.8247665; AbilityScore: 8; Input: 0.8; ResponseCurve: 0.8247665;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_04;using;"Bite";on;Aura.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 1; isInLineOfSight: True; Input: 1; ResponseCurve: 1;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.8266328; distance: 16.78326; Input: 0.589163; ResponseCurve: 0.8266328;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.8247665; AbilityScore: 8; Input: 0.8; ResponseCurve: 0.8247665;
Action Score (Compensation: "None"):;0.5380383

Score-Calculation of Action: SingleTargetAttack;-> Wolf_04;using;"Tear apart";on;Flamma.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.8892933; distance: 15.06205; Input: 0.5031024; ResponseCurve: 0.8892933;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.8247665; AbilityScore: 8; Input: 0.8; ResponseCurve: 0.8247665;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_04;using;"Tear apart";on;Aqua.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.6056156; distance: 21.65696; Input: 0.8328482; ResponseCurve: 0.6056156;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.8247665; AbilityScore: 8; Input: 0.8; ResponseCurve: 0.8247665;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_04;using;"Tear apart";on;Terra.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.6732827; distance: 20.08759; Input: 0.7543795; ResponseCurve: 0.6732827;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.8247665; AbilityScore: 8; Input: 0.8; ResponseCurve: 0.8247665;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_04;using;"Tear apart";on;Aura.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 1; isInLineOfSight: True; Input: 1; ResponseCurve: 1;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.8266328; distance: 16.78326; Input: 0.589163; ResponseCurve: 0.8266328;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.8247665; AbilityScore: 8; Input: 0.8; ResponseCurve: 0.8247665;
Action Score (Compensation: "None"):;0.5380383

Score-Calculation of Action: SingleTargetHeal;-> Wolf_04;using;"Licking Wounds";on;Wolf_04.
DistanceTo:;Consideration Score:; 0.9959347; distance: 0; Input: 0; ResponseCurve: 0.9959347;
TargetHealth:;Consideration Score:; 0; TargetHealth (%): 1; Input: 1; ResponseCurve: 0;
AbilityScore:;Consideration Score:; 0.7405465; AbilityScore: 6; Input: 0.6; ResponseCurve: 0.7405465;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: DefendSelf;-> Wolf_04;using;"Protect";on;Wolf_04.
Cooldown:;Consideration Score:; 1; hasUsedAbilityRecently: False; Input: 1; ResponseCurve: 1;
EntitiesInRadius:;Consideration Score:; 0.525; EntitiesInRadius: 3; Input: 0.5; ResponseCurve: 0.525;
OwnHealth:;Consideration Score:; 0.26825; ownHealth (%): 1; Input: 1; ResponseCurve: 0.26825;
Action Score (Compensation: "None"):;0.1408312

Score-Calculation of Action: DefendSelf;-> Wolf_04;using;"Protect Ally";on;Wolf_01.
Cooldown:;Consideration Score:; 1; hasUsedAbilityRecently: False; Input: 1; ResponseCurve: 1;
EntitiesInRadius:;Consideration Score:; 0.9; EntitiesInRadius: 4; Input: 1; ResponseCurve: 0.9;
OwnHealth:;Consideration Score:; 0.26825; ownHealth (%): 1; Input: 1; ResponseCurve: 0.26825;
Action Score (Compensation: "None"):;0.241425

Score-Calculation of Action: DefendSelf;-> Wolf_04;using;"Protect Ally";on;Wolf_02.
Cooldown:;Consideration Score:; 1; hasUsedAbilityRecently: False; Input: 1; ResponseCurve: 1;
EntitiesInRadius:;Consideration Score:; 0.525; EntitiesInRadius: 3; Input: 0.5; ResponseCurve: 0.525;
OwnHealth:;Consideration Score:; 0.26825; ownHealth (%): 1; Input: 1; ResponseCurve: 0.26825;
Action Score (Compensation: "None"):;0.1408312

Score-Calculation of Action: DefendSelf;-> Wolf_04;using;"Protect Ally";on;Wolf_03.
Cooldown:;Consideration Score:; 1; hasUsedAbilityRecently: False; Input: 1; ResponseCurve: 1;
EntitiesInRadius:;Consideration Score:; 0.4; EntitiesInRadius: 2; Input: 0; ResponseCurve: 0.4;
OwnHealth:;Consideration Score:; 0.26825; ownHealth (%): 1; Input: 1; ResponseCurve: 0.26825;
Action Score (Compensation: "None"):;0.1073

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_01.
DistanceTo:;Consideration Score:; 0.2917224; distance: 18.85328; Input: 0.4426641; ResponseCurve: 0.2917224;
Action Score (Compensation: "None"):;0.2917224

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_02.
DistanceTo:;Consideration Score:; 0.2881298; distance: 18.59347; Input: 0.4296734; ResponseCurve: 0.2881298;
Action Score (Compensation: "None"):;0.2881298

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_03.
DistanceTo:;Consideration Score:; 0; distance: 2.567528; Input: 0; ResponseCurve: -0.0005228619;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_04.
DistanceTo:;Consideration Score:; 0.2721677; distance: 17.76349; Input: 0.3881744; ResponseCurve: 0.2721677;
Action Score (Compensation: "None"):;0.2721677

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_05.
DistanceTo:;Consideration Score:; 0.2940638; distance: 20.94121; Input: 0.5470606; ResponseCurve: 0.2940638;
Action Score (Compensation: "None"):;0.2940638

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_06.
DistanceTo:;Consideration Score:; 0.1515283; distance: 25.76288; Input: 0.7881441; ResponseCurve: 0.1515283;
Action Score (Compensation: "None"):;0.1515283

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_07.
DistanceTo:;Consideration Score:; 0; distance: 9.102472; Input: 0; ResponseCurve: -0.0005228619;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_08.
DistanceTo:;Consideration Score:; 0.2750908; distance: 22.10682; Input: 0.6053413; ResponseCurve: 0.2750908;
Action Score (Compensation: "None"):;0.2750908

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_10.
DistanceTo:;Consideration Score:; 0.05704014; distance: 28.19309; Input: 0.9096544; ResponseCurve: 0.05704014;
Action Score (Compensation: "None"):;0.05704014

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_11.
DistanceTo:;Consideration Score:; 0.2014177; distance: 15.50745; Input: 0.2753724; ResponseCurve: 0.2014177;
Action Score (Compensation: "None"):;0.2014177

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_12.
DistanceTo:;Consideration Score:; 0.2239664; distance: 23.87153; Input: 0.6935765; ResponseCurve: 0.2239664;
Action Score (Compensation: "None"):;0.2239664

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_13.
DistanceTo:;Consideration Score:; 0.03061258; distance: 11.03374; Input: 0.05168691; ResponseCurve: 0.03061258;
Action Score (Compensation: "None"):;0.03061258

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_14.
DistanceTo:;Consideration Score:; 0; distance: 7.566195; Input: 0; ResponseCurve: -0.0005228619;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_15.
DistanceTo:;Consideration Score:; 0.1586709; distance: 14.41478; Input: 0.2207388; ResponseCurve: 0.1586709;
Action Score (Compensation: "None"):;0.1586709

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_16.
DistanceTo:;Consideration Score:; 0.0152126; distance: 10.54343; Input: 0.02717152; ResponseCurve: 0.0152126;
Action Score (Compensation: "None"):;0.0152126

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_17.
DistanceTo:;Consideration Score:; 0; distance: 9.809428; Input: 0; ResponseCurve: -0.0005228619;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_18.
DistanceTo:;Consideration Score:; 0.1164644; distance: 26.63477; Input: 0.8317384; ResponseCurve: 0.1164644;
Action Score (Compensation: "None"):;0.1164644

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_19.
DistanceTo:;Consideration Score:; 0.2009676; distance: 24.50451; Input: 0.7252256; ResponseCurve: 0.2009676;
